llave;P = 0;P=1
1;0.36;0.64
3;0.5;0.5
4;0.53;0.47
6;0.68;0.32
7;0.64;0.36
8;0.35;0.65
10;0.73;0.27
11;0.266666667;0.733333333
13;0.6;0.4
14;0.6;0.4
16;0.6;0.4
18;0.66;0.34
19;0.243333333;0.756666667
21;0.245;0.755
23;0.25;0.75
24;0.02;0.98
25;0;1
28;0.24;0.76
29;0.34;0.66
30;0.2525;0.7475
31;0.2;0.8
32;0.11;0.89
33;0.16;0.84
35;0.21;0.79
39;0.6;0.4
40;0.51;0.49
41;0.52;0.48
42;0.31;0.69
43;0.4;0.6
46;0.32;0.68
48;0.38;0.62
50;0.5;0.5
51;0.38;0.62
55;0.7;0.3
56;0.42;0.58
57;0.85;0.15
58;0.51;0.49
59;0.37;0.63
60;0.15;0.85
61;0.06;0.94
63;0.26;0.74
65;0.7;0.3
66;0.84;0.16
67;0.49;0.51
70;0.7;0.3
75;0.75;0.25
78;0.54;0.46
81;0.45;0.55
87;0.315;0.685
88;0.184;0.816
89;0.213333333;0.786666667
93;0.64;0.36
94;0.17;0.83
95;0.13;0.87
96;0.11;0.89
97;0.23;0.77
99;0.16;0.84
100;0.37;0.63
101;0.24;0.76
103;0.12;0.88
104;0.08;0.92
105;0.11;0.89
106;0.06;0.94
107;0.06;0.94
108;0.14;0.86
109;0.06;0.94
111;0.07;0.93
114;0.33;0.67
116;0.42;0.58
119;0.5;0.5
120;0.52;0.48
121;0.48;0.52
122;0.54;0.46
124;0.55;0.45
125;0.68;0.32
126;0.15;0.85
127;0.1;0.9
129;0.08;0.92
130;0.25;0.75
131;0.37;0.63
132;0.26;0.74
133;0.1;0.9
134;0.03;0.97
136;0.21;0.79
138;0.05;0.95
141;0.28;0.72
142;0.63;0.37
143;0.59;0.41
144;0.37;0.63
145;0.15;0.85
147;0.33;0.67
148;0.28;0.72
149;0.36;0.64
152;0.38;0.62
153;0.05;0.95
154;0.05;0.95
155;0.35;0.65
157;0.05;0.95
160;0.35;0.65
163;0.26;0.74
164;0.29;0.71
165;0.45;0.55
169;0.27;0.73
170;0.29;0.71
171;0.45;0.55
177;0.35;0.65
182;0.12;0.88
184;0.31;0.69
185;0.48;0.52
187;0.06;0.94
189;0.5125;0.4875
190;0.44;0.56
192;0.4;0.6
195;0.27;0.73
206;0.86;0.14
210;0.389166667;0.610833333
211;0.24;0.76
215;0.12;0.88
218;0.11;0.89
219;0.18;0.82
224;0.19;0.81
225;0.28;0.72
226;0.15;0.85
227;0.24;0.76
229;0.38;0.62
231;0.24;0.76
234;0.24;0.76
235;0.56;0.44
237;0.19;0.81
238;0.780666667;0.219333333
241;0.19;0.81
242;0.72;0.28
243;0.76;0.24
245;0.71;0.29
246;0.54;0.46
249;0.57;0.43
250;0.7;0.3
251;0.87;0.13
252;0.64;0.36
254;0.25;0.75
259;0;1
260;0.1;0.9
261;0.3;0.7
262;0.15;0.85
265;0.27;0.73
266;0.21;0.79
267;0.48;0.52
268;0.23;0.77
271;0.17;0.83
278;0.84;0.16
280;0.86;0.14
282;0.82;0.18
291;0.31;0.69
293;0.23;0.77
295;0.44;0.56
299;0.47;0.53
302;0.3325;0.6675
304;0.12;0.88
305;0.44;0.56
306;0.34;0.66
312;0.39;0.61
313;0.34;0.66
314;0.14;0.86
319;0.39;0.61
321;0.08;0.92
322;0.3;0.7
324;0.13;0.87
326;0.6;0.4
329;0.12;0.88
331;0.26;0.74
334;0.36;0.64
338;0.47;0.53
342;0.21;0.79
344;0.23;0.77
345;0.16;0.84
348;0.1;0.9
350;0.13;0.87
357;0.06;0.94
359;0.096;0.904
362;0.1575;0.8425
364;0.1375;0.8625
365;0.126;0.874
366;0.2;0.8
369;0.03;0.97
371;0.57;0.43
372;0.59;0.41
373;0.565;0.435
374;0.565;0.435
377;0.07;0.93
378;0.11;0.89
383;0.12;0.88
384;0.17;0.83
385;0.198;0.802
386;0.25;0.75
387;0.38;0.62
390;0.55;0.45
391;0.45;0.55
395;0.22;0.78
398;0.24;0.76
400;0.16;0.84
404;0.12;0.88
